,1,2,3,4,5,6,7
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae,0.818793764,0.747836137,0.754515829,0.614375728,0.556700284,0.201490093,0.629676931
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae,0.024990091,0.029048414,0.031486654,0.043810615,0.126002644,0.0,0.116314271
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae,0.01376668,0.0,0.0,1.98e-05,1.81e-05,0.258719502,0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Gemellales|f__Gemellaceae,0.12101995,0.067368691,0.062725016,0.054141071,0.024153977,0.0,0.019511849
k__Bacteria|p__Firmicutes|c__Bacilli|Other|Other,0.018496499,0.004263516,0.001427685,0.000464179,0.00076047,0.517411713,0.000141904
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae,6.61e-06,0.054192886,0.044072005,0.102465088,0.106411487,0.0,0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae,0.0,0.039347631,0.051567349,0.070002173,0.022705463,0.0,0.010264415
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae,6.61e-06,0.007679466,0.005959032,0.014982124,0.042079342,0.0,0.094082588
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae,0.0,0.012276872,0.008100559,0.038783653,0.025729236,0.0,0.075705974
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae,0.0,0.003005008,0.004810677,0.022665771,0.004689565,0.0,0.001442694
