,1,2,3,4,5,6,7
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae,0.919697778,0.250941944,0.81619534,0.834645669,0.062783714,0.000484568,0.597994723
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Corynebacteriaceae,0.00172014,0.040878337,0.0,1.69e-05,0.59934353,0.530229611,0.002638522
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae,1.09e-05,0.000445651,0.129557639,5.07e-05,0.289824708,0.456388847,0.001583113
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae,0.002993914,0.65190617,0.00033031,0.021324051,0.0,7.45e-05,0.150079156
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae,0.071004758,0.008467366,0.0,0.139890507,0.0,0.0,0.202955145
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Aerococcaceae,0.0,0.000526678,0.0,3.38e-05,0.035407501,0.000670941,0.0
k__Bacteria|p__Firmicutes|c__Bacilli|Other|Other,0.000119757,0.000891302,0.005615265,0.0,0.011313639,0.011070523,0.001055409
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae,0.000631444,0.004659077,0.011230531,0.000152073,0.0,0.0,0.003588391
k__Bacteria|p__Firmicutes|c__Bacilli|o__Gemellales|f__Gemellaceae,8.71e-05,0.009966374,0.001245014,0.000185867,3.49e-05,0.0,0.001583113
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae,0.000391931,0.007251955,2.54e-05,0.000658984,0.000558698,0.0,0.002849604
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae,9.8e-05,0.0,0.004497294,0.000236558,0.0,0.0,0.00707124
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae,0.000228626,0.001661062,0.006250476,0.000777263,6.98e-05,0.0,0.002638522
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Paraprevotellaceae],0.000402818,0.003484179,0.002413802,0.001064513,0.0,0.0,0.001899736
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__[Weeksellaceae],3.27e-05,0.006725277,0.002159717,5.07e-05,0.0,0.0,0.001372032
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae,0.0,0.0,0.009324898,0.0,0.0,0.0,0.0
