,1,2,3,4,5,6,7
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae,0.260651141,0.392537835,0.33302249,0.283365214,0.356039668,0.541626946,0.249477722
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae],0.322182413,0.197842266,0.384585848,0.31997718,0.214947628,0.03447728,0.296387739
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae,0.149855908,0.061385545,0.027482172,0.013725293,0.152425854,0.003972037,0.020549246
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae,0.038476517,0.055991209,0.061382337,0.128057989,0.009661611,7.94e-05,0.151897292
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae,0.0,0.143799011,0.143444871,0.059532199,0.00023225,0.002303781,0.189349337
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae,0.013708233,0.009539983,0.001371366,0.004295446,0.04217665,0.277883699,0.000379838
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae,0.001207259,0.000249738,0.0,0.000167791,0.045428153,0.053225294,0.000303871
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae,0.001401978,0.007492133,0.000109709,0.004329004,0.039273521,0.063790912,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae,0.055144482,0.0,0.000109709,0.0,0.0,0.000158881,0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae,0.122595218,0.043004845,0.00828305,0.062955133,0.005179181,7.94e-05,0.035780757
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|Other,0.000467326,0.00674292,0.000109709,0.002047049,0.006619133,0.009930092,0.000303871
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae,3.89e-05,0.047100544,0.005540318,0.039598644,0.085862926,0.000397204,0.017282638
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae,0.000194719,0.000299685,0.000219419,3.36e-05,2.32e-05,7.94e-05,0.000607741
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae,0.01398084,0.0,0.0,0.05547166,0.011287363,0.003813155,0.001177498
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae,0.002648181,0.006643025,0.020021942,0.018792577,0.00822166,0.0,0.016598929
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae,0.0,0.011188252,0.003455842,0.004094097,0.016280744,0.0,0.01223079
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae,0.012228367,0.003046801,0.000932529,0.000134233,0.0,0.0,0.000987579
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae,0.0,4.99e-05,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae,0.0,0.0,5.49e-05,0.000302024,0.004737906,0.004845885,3.8e-05
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|Other,0.0,0.01143799,0.007844213,0.001677909,0.0,0.0,0.004140236
k__Bacteria|p__Firmicutes|c__Bacilli|o__Gemellales|f__Gemellaceae,0.0,0.0,0.0,3.36e-05,0.0,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae,0.000233663,0.0,0.000219419,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae,0.0,0.0,0.0,0.0,0.001323827,0.003098189,0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Corynebacteriaceae,0.004244879,9.99e-05,0.000329128,3.36e-05,4.65e-05,7.94e-05,0.000379838
k__Bacteria|p__Firmicutes|c__Bacilli|Other|Other,0.0,0.0,0.0,0.0,0.0,0.000158881,0.0
